Seconds,0,1,2,3,4,5,6
0,13.998,13.998,13.998,13.998,13.998,14.048,13.998
15,14.003,14.003,14.003,14.003,14.003,14.053,14.003
30,13.996,13.996,13.996,13.996,13.996,14.036,13.996
45,13.989,13.989,13.989,13.989,13.989,14.029,13.989
60,13.989,13.989,13.989,13.989,13.989,14.029,13.989
75,13.986,13.986,13.986,13.986,13.986,14.016,14.016
90,13.977,13.977,13.977,13.977,13.977,14.007,14.007
105,13.999,13.999,13.999,13.999,13.999,14.019,14.019
120,14.001,14.001,14.001,14.001,14.001,14.011,14.011
135,14.009,14.009,14.009,14.009,14.009,14.019,14.019
150,14.009,14.009,14.009,14.009,14.009,14.019,14.019
165,14.026,14.026,14.026,14.026,14.026,14.036,14.036
180,14.048,14.048,14.048,14.048,14.048,14.048,14.048
195,14.06,14.06,14.06,14.06,14.06,14.06,14.06
210,14.069,14.069,14.069,14.069,14.069,14.048,14.048
225,14.053,14.053,14.053,14.053,14.053,14.05,14.05
240,14.069,14.069,14.069,14.069,14.069,14.059,14.059
255,14.071,14.071,14.071,14.071,14.071,14.063,14.063
270,14.09,14.09,14.09,14.09,14.09,14.079,14.079
285,14.102,14.102,14.102,14.102,14.102,14.071,14.071
300,14.12,14.12,14.12,14.12,14.12,14.078,14.078
315,14.146,14.146,14.146,14.146,14.146,14.1,14.1
330,14.137,14.137,14.137,14.137,14.137,14.109,14.109
345,14.147,14.147,14.147,14.147,14.147,14.103,14.103
360,14.153,14.153,14.153,14.153,14.153,14.119,14.119
375,14.161,14.161,14.161,14.161,14.161,14.111,14.111
390,14.209,14.209,14.209,14.209,14.209,14.13,14.13
405,14.249,14.249,14.249,14.249,14.249,14.142,14.142
420,14.312,14.312,14.312,14.312,14.312,14.13,14.13
435,14.355,14.355,14.355,14.355,14.355,14.146,14.146
450,14.384,14.384,14.384,14.384,14.384,14.137,14.137
465,14.372,14.372,14.372,14.372,14.372,14.122,14.122
480,14.398,14.398,14.398,14.398,14.398,14.14,14.14
495,14.443,14.443,14.443,14.443,14.443,14.18,14.18
510,14.44,14.44,14.44,14.44,14.44,14.25,14.25
525,14.467,14.467,14.467,14.467,14.467,14.255,14.255
540,14.466,14.466,14.466,14.466,14.466,14.267,14.267
555,14.449,14.449,14.449,14.449,14.449,14.3,14.3
570,14.457,14.457,14.457,14.457,14.457,14.314,14.314
585,14.44,14.44,14.44,14.44,14.44,14.322,14.322
600,14.426,14.426,14.426,14.426,14.426,14.319,14.319
615,14.43,14.43,14.43,14.43,14.43,14.324,14.324
630,14.437,14.437,14.437,14.437,14.437,14.326,14.326
645,14.43,14.43,14.43,14.43,14.43,14.333,14.333
660,14.435,14.435,14.435,14.435,14.435,14.354,14.354
675,14.442,14.442,14.442,14.442,14.442,14.374,14.374
690,14.427,14.427,14.427,14.427,14.427,14.383,14.383
705,14.417,14.417,14.417,14.417,14.417,14.377,14.377
720,14.397,14.397,14.397,14.397,14.397,14.397,14.397
735,14.374,14.374,14.374,14.374,14.424,14.424,14.424
750,14.383,14.383,14.383,14.383,14.453,14.453,14.453
765,14.377,14.377,14.377,14.377,14.447,14.447,14.447
780,14.359,14.359,14.359,14.359,14.449,14.449,14.449
