edge,MAE,RMSE
8_40to8_41,3.2516765445133795,4.060340380401397
5_32toMadison_32,3.162353988881059,4.024672934712118
5_37to6_37,3.2000341844252462,4.011205947046553
Lexington_47toPark_47,3.174920907284369,3.991096429117705
6_36to5_36,3.1753783269902716,3.990048044343609
Park_37toMadison_37,3.1304726566397676,3.9730512869214545
5_44to5_43,3.1114989988520185,3.9438104309468063
5_50toMadison_50,3.0874986006735994,3.9333366425708602
Madison_54toMadison_55,3.0885402088935785,3.9234228337215153
Park_33toPark_32,3.0586191423589844,3.900791791135947
5_46to5_45,3.0945670758070696,3.899922155775937
7_41to7_40,3.040973596503658,3.812551153534954
Madison_41to5_41,2.9707780669572603,3.7672895111722684
Lexington_43toPark_43,2.9780538371105045,3.753018030822226
Lexington_34toPark_34,3.0013592024566487,3.745264039993995
Lexington_51toPark_51,2.944390719041081,3.723151458977114
9_42to9_41,2.8870823854411407,3.7128089079160347
Park_35toPark_34,2.9082019920435584,3.66572748311008
6_55to6_56,2.9229045490456023,3.6526752330786594
7_39to7_38,2.857170844716145,3.6487005800821306
Park_57toMadison_57,2.9047329791057086,3.6486612782390764
8_35to8_36,2.8990756153275505,3.6178713322194285
8_43to8_44,2.859134433420016,3.60650229991149
6_57to7_57,2.8695238164938206,3.593551720281689
Park_50toLexington_50,2.790375728014616,3.591645051111736
5_48to5_47,2.8260042753015315,3.5914700213838584
Lexington_55toPark_55,2.824513539601464,3.580123202343468
Lexington_53toPark_53,2.785265960657382,3.5634284653543067
7_44to7_43,2.828261038529991,3.5541461586981504
9_46to9_45,2.8297059371279465,3.546923967455284
7_39to8_39,2.790732403075342,3.5416739353458135
Park_31toPark_32,2.739779676549593,3.528132090754583
Madison_42toMadison_43,2.79599862062153,3.521988578303507
9_40to9_39,2.7983309562155565,3.5195591941239472
Lexington_39toPark_39,2.787551975932994,3.517873764706288
7_35to7_34,2.8046811536838763,3.5124808752479058
Lexington_41toPark_41,2.810836731617156,3.507110869436206
Madison_40toPark_40,2.805792176734022,3.4864555485374416
9_34to8_34,2.7311116562956856,3.479397732062593
Madison_55toMadison_56,2.750641509837606,3.4681177754634596
7_34to7_33,2.774502955917124,3.4639993872511665
7_51to7_50,2.6863196418870694,3.447032279420706
Park_34toMadison_34,2.6817234861173587,3.42314219260127
Lexington_37toPark_37,2.725206338635876,3.421728278781882
7_53to7_52,2.687452980053629,3.416974798231465
Madison_35toMadison_36,2.733824594856319,3.4146450307847664
5_55to5_54,2.680753302508041,3.4139927035249706
5_52toMadison_52,2.712324456395996,3.4131255697332397
7_46to7_45,2.714795706195598,3.4041790139959223
Park_35toMadison_35,2.6828802406317522,3.3864661212095055
Lexington_57toPark_57,2.6726596340306763,3.3778658888668454
6_56to6_57,2.667325350322444,3.3759017739118904
6_35to6_36,2.680473323242042,3.371109772681633
6_43to7_43,2.6493396497121697,3.356387953212548
6_56to5_56,2.6420327297866257,3.3549103506722804
9_44to9_43,2.665775074772255,3.349721526406067
5_34to5_33,2.6108788096422466,3.319945670104332
Lexington_35toPark_35,2.6262438270912742,3.3186775441595713
Madison_38toPark_38,2.599004234695355,3.3180262021699716
9_48to9_47,2.636387088020256,3.30900835104065
7_48to7_47,2.624390641000618,3.300096137231607
5_35to5_34,2.6020579327657765,3.300013014655956
8_32to8_33,2.596897262155415,3.2598268344961023
5_34to6_34,2.5672609155517074,3.2463630470128773
Lexington_41toLexington_42,2.567159589197554,3.2230894581645577
9_50to9_49,2.5531961880809386,3.2180010435790876
Park_54toLexington_54,2.5641974195656676,3.2118172664828846
5_57to5_56,2.541216802214377,3.194811351978252
Lexington_39toLexington_40,2.5283182421301076,3.1896324203366304
8_31to8_32,2.451633092222738,3.127714429613784
6_51to7_51,2.4426563681607667,3.1144005367473264
6_32to6_33,2.4514289527877797,3.0946391704205185
Park_32toPark_33,2.439814900705841,3.074025282422478
9_52to9_51,2.474813869401661,3.066949347416039
5_50to5_49,2.4517007201721546,3.0455818799080867
6_32to5_32,2.4095029506576497,3.0166612899760277
5_35to6_35,2.3929955341954794,3.0072655237180674
Park_52toLexington_52,2.3781470379401903,3.002922091652825
Madison_39to5_39,2.375519323221448,2.9964617006901393
5_41to5_40,2.308318518521914,2.980970690365522
9_36to9_35,2.349632213836958,2.9766099365957004
6_53to7_53,2.378268399558723,2.973415095395852
Lexington_51toLexington_52,2.347993596950611,2.9500355090275927
7_43to8_43,2.349950130519852,2.937072813899178
6_55to7_55,2.3285778643308985,2.9263795291685057
6_45to7_45,2.352370122163503,2.924527569549574
6_47to7_47,2.316937605861364,2.8973003767882677
9_42to8_42,2.2804628237582425,2.896454996617287
7_37to8_37,2.3111383365684146,2.8860913476112073
Lexington_53toLexington_54,2.280374634708635,2.8758487458536752
8_46to7_46,2.3005065892381857,2.872168711365984
6_57to5_57,2.271984110708339,2.8656892461928978
7_44to6_44,2.2362684895417644,2.8580261807267284
Lexington_47toLexington_48,2.270460336421672,2.8426955910733605
Lexington_33toPark_33,2.2534948588545753,2.8417512553903252
8_44to7_44,2.2377719341595577,2.840120594129345
Lexington_45toLexington_46,2.2184183395159565,2.806485249889712
Lexington_49toLexington_50,2.241351092777152,2.798932802570258
9_43to9_42,2.224247941434519,2.7893693305157083
5_54toMadison_54,2.214165316836901,2.7827545262466926
7_51to8_51,2.193409329671505,2.77804804418804
7_35to8_35,2.1891511221433118,2.7566231943549977
7_49to8_49,2.1735686557884026,2.7472199429178406
Madison_36toPark_36,2.179041125883248,2.744878357017647
7_45to8_45,2.164530534246509,2.742771220829465
7_34to6_34,2.2087724612394424,2.740037744550215
Madison_56toMadison_57,2.181669061620032,2.736087414890961
Lexington_37toLexington_38,2.1958559017289767,2.727086970136515
6_42to7_42,2.1407390326196714,2.7122507202199175
Lexington_43toLexington_44,2.1734729295493778,2.7120302060453216
5_39to5_38,2.09411608915079,2.704813476577196
7_40to6_40,2.164792707588064,2.6786080067773055
8_42to7_42,2.142994071809934,2.6769596301570537
8_40to7_40,2.1522502301247233,2.667564827875275
6_31to6_32,2.0827227110365727,2.6638762629302635
Madison_34toMadison_35,2.122049493684951,2.659313245590815
7_46to6_46,2.1401019299116477,2.6580728627534427
9_44to8_44,2.118875796820396,2.657136624877641
7_52to7_51,2.0998350641424324,2.6544498869425
7_57to7_56,2.058425685241883,2.6046025784164075
7_47to8_47,2.053195172118029,2.599134596758954
8_38to7_38,2.03901322476506,2.5837951433770043
Park_48toLexington_48,2.083312439211697,2.582796143211894
Lexington_35toLexington_36,2.0638259768664904,2.577424573366407
8_48to7_48,2.0579107323162456,2.564192315780306
Madison_32toMadison_33,2.0518289902796996,2.562362666369236
9_34to9_33,1.9990620726581252,2.5610747815584545
7_53to8_53,2.044212907739607,2.5519019284803215
5_57to6_57,2.0313313884826436,2.541203373080389
8_36to7_36,2.027308515113147,2.534526510322363
Park_33toMadison_33,2.0127220000414603,2.531936946111548
7_50to7_49,2.0219753841079458,2.5225516254961455
5_37to5_36,2.005138319436729,2.50614807329472
7_36to6_36,2.001276555857499,2.501133029764793
9_38to8_38,2.0100746709414894,2.4882910686451516
9_32to8_32,1.9745301041412118,2.4747256311378956
6_41to7_41,1.9711152890603274,2.46875788938277
9_54to9_53,1.978656700440996,2.462826327469871
8_39to9_39,1.9407114104252674,2.453643490590205
7_41to8_41,1.9437438981556632,2.4385036082364175
9_40to8_40,1.9706349263521041,2.4384674578267385
Park_56toLexington_56,1.950422482128536,2.4327710663670885
Madison_37to5_37,1.8820362427584811,2.418083244265611
7_38to6_38,1.9274664815935851,2.403034591536377
7_55to8_55,1.8993902581338058,2.3998115481086986
9_36to8_36,1.9377528354447062,2.3945973699558456
5_56toMadison_56,1.9101851426647285,2.394419151291085
7_48to6_48,1.8656654197721807,2.3891360585465407
6_39to7_39,1.8346945149611273,2.3671076188809503
8_50to7_50,1.8782308142885318,2.360273710710011
8_34to8_35,1.8762930167700091,2.3506946142894534
6_33to6_34,1.8699268177053625,2.348755411183751
Madison_34to5_34,1.8782482189758394,2.32878328683826
8_30to8_31,1.8452303253745113,2.3278675028394438
8_37to9_37,1.8663650504322422,2.3274488924084555
5_36to5_35,1.834501749900973,2.316774862609306
Park_46toLexington_46,1.8375145030977105,2.3085327643915297
5_56to5_55,1.8032371686326216,2.285864266981172
9_46to8_46,1.8154728975146106,2.2746827456443985
Madison_31toMadison_32,1.7774174127082083,2.253517302919912
Lexington_31toPark_31,1.7676177451349402,2.2515293904323084
8_42to9_42,1.772073123682337,2.245128550530237
Madison_41toMadison_42,1.7696248779497692,2.228643645588629
9_48to8_48,1.7575795131440017,2.2166357473601774
9_56to9_55,1.7710420352718594,2.2159957720588004
5_54to5_53,1.7565264771957065,2.201869367356848
Lexington_33toLexington_34,1.743841063259538,2.1842218359305425
8_52to7_52,1.7342701019034503,2.170939264005259
6_30to6_31,1.7038351868092965,2.1639439698770193
7_50to6_50,1.7037533818904294,2.157355891580048
6_42to6_43,1.695740997921533,2.1504822552203846
8_42to8_43,1.6928410799278129,2.148986328843681
9_35to9_34,1.6967150460901854,2.142392988326978
8_34to7_34,1.6963039974208067,2.127572749298051
5_33to6_33,1.6567250692366804,2.111168643777943
7_36to7_35,1.6756566732226017,2.10572671228235
6_37to7_37,1.6860775983859277,2.102211636090836
Madison_35to5_35,1.6788904248012977,2.0880366857333525
Lexington_55toLexington_56,1.6401806054085664,2.087722579271952
7_55to7_54,1.6537912299616342,2.083292534617342
6_30to5_30,1.6473925286743605,2.0700290640845425
8_41to9_41,1.6181193609691615,2.060169589736399
Park_44toLexington_44,1.6235708207517372,2.0500297016801
5_58to5_57,1.640159996750755,2.043038428056232
9_50to8_50,1.6220188501347055,2.034437931186367
7_56to7_55,1.6038520736830588,2.0025556940156477
Madison_32toPark_32,1.567643602731806,1.9911239503650329
8_32to7_32,1.5645645330327544,1.950749152373669
8_34to9_34,1.494849186029864,1.8864779710564188
7_58to7_57,1.4994116248540257,1.864916286048531
7_32to6_32,1.485519565395326,1.8646544009791974
8_43to9_43,1.4827284548397806,1.8561260085195186
8_41to8_42,1.4640064106580224,1.8511964066371405
8_35to9_35,1.46035162236253,1.8451076220901583
7_54to7_53,1.4488081040058334,1.8374400162274362
7_52to6_52,1.4541710882332464,1.8330047637593703
Lexington_31toLexington_32,1.432277262286718,1.80218696762688
Park_42toLexington_42,1.4377180722746739,1.8003165911005043
Madison_57toPark_57,1.4109710349548839,1.7781097947037199
Park_31toMadison_31,1.4237532430847097,1.7730705588453342
Madison_30toMadison_31,1.3961354588363426,1.7701698626951754
8_54to7_54,1.400920403135682,1.7665442688511994
7_33to7_32,1.4053916681045926,1.7627664739500148
5_31to6_31,1.3903744307563848,1.7545524474321397
5_57toMadison_57,1.3699116203641857,1.749709835075748
9_52to8_52,1.3790435316496672,1.736919002412441
8_45to9_45,1.361145186332426,1.7283998833802479
9_58to9_57,1.3542234032373583,1.6945916896180786
9_54to8_54,1.3545636671071772,1.6877664611817276
6_34to6_35,1.3245532765365944,1.6535529320179023
8_57to7_57,1.3281200886478446,1.6528589100952313
8_30to7_30,1.2996352599960814,1.6352583205996767
6_35to7_35,1.2926525613073347,1.6341167570553012
7_40to7_39,1.2856425553089599,1.631523313614924
9_56to8_56,1.2900845480424934,1.6205115633565454
9_57to8_57,1.2732889631742355,1.6070002304320385
7_56to6_56,1.2257631615415578,1.5464028756214026
7_54to6_54,1.234313643978124,1.5422133173066048
8_56to7_56,1.2286607617408498,1.5124280202259934
8_47to9_47,1.183803795450417,1.4982140614429507
8_56to8_57,1.1513894357782148,1.4908478954890079
Park_40toLexington_40,1.1755114992556357,1.446883105102601
7_57to8_57,1.1377778575032662,1.43103690381521
6_34to7_34,1.1186669258605964,1.423745494052478
7_33to8_33,1.1346302248908098,1.4206341880895628
Madison_30toPark_30,1.1177597487032376,1.408594990782763
9_30to8_30,1.0977861379203238,1.3957771335310796
9_39to9_38,1.1007599572504039,1.3849100682989675
Madison_33toMadison_34,1.1022894296760595,1.3730925253523052
9_37to9_36,1.080594318037281,1.3671177539495412
9_41to9_40,1.0583469989436234,1.3418390343185778
8_33to8_34,1.0500256714391623,1.3392517784595643
8_49to9_49,1.0542532238587938,1.3355336839760683
Park_31toPark_30,1.0220964453923869,1.2931878802515537
Madison_33to5_33,1.017832547695557,1.2825394464933673
8_51to9_51,0.9569273359066117,1.2246774826779094
9_58to8_58,0.972944196977295,1.2189399094777227
5_30toMadison_30,0.9694872362719135,1.2026742470907927
Madison_31to5_31,0.9628515785127126,1.19653687089736
8_33to9_33,0.9487442253412505,1.1928443337052361
Park_38toLexington_38,0.9567335519674494,1.1833378924124103
7_58to6_58,0.9507137965708712,1.172072476335774
6_33to7_33,0.9259609379038478,1.167795532343957
9_45to9_44,0.9235735884252906,1.1507678177337501
Lexington_50toLexington_51,0.9134322437520874,1.1481168696682407
Lexington_54toLexington_55,0.9084841386487071,1.1342321442959449
Lexington_52toLexington_53,0.8983956391342025,1.128837755570185
9_47to9_46,0.8833006519664751,1.10071029980654
5_32to5_31,0.8591175095872153,1.0715364540109413
9_49to9_48,0.8572994283288768,1.0645923567046336
5_33to5_32,0.8217974211997574,1.0549555127273973
Lexington_48toLexington_49,0.8412079072550873,1.0512311997426917
Lexington_46toLexington_47,0.8314934804581873,1.0467961829623074
5_58toMadison_58,0.8372506351463099,1.0421225255972608
9_51to9_50,0.8066454072596213,1.0139891383274757
Lexington_42toLexington_43,0.8034247432139826,1.0057864304806121
Lexington_40toLexington_41,0.7880620799480412,0.9945769118905895
7_30to6_30,0.794830387632182,0.9941951784892676
Lexington_34toLexington_35,0.7841015912050263,0.9889687133194863
Lexington_44toLexington_45,0.7743873688666559,0.9706010666128906
Lexington_38toLexington_39,0.7598948071991347,0.9612159701497207
Park_36toLexington_36,0.7783097521216101,0.9537805705861218
Park_57toLexington_57,0.7515805697925501,0.9411965459328087
8_53to9_53,0.7434555517254526,0.9382485757021216
9_53to9_52,0.7471225821783808,0.9239344425308317
Madison_57toMadison_58,0.7398705054182293,0.9171898681148108
Lexington_36toLexington_37,0.7243365793927756,0.9014255034334354
9_33to9_32,0.7081384709584324,0.8885820461888427
7_31to8_31,0.6791524568009037,0.8505706255461237
9_57to9_56,0.6736812163278725,0.8332083064855752
5_31to5_30,0.6592772482697625,0.8179918212410682
9_55to9_54,0.6457799945812523,0.8054641506017958
Park_57toPark_58,0.648105442387718,0.8025283925159326
Lexington_56toLexington_57,0.6259536726374824,0.776898708413128
8_55to9_55,0.5822884413138215,0.7389139946002199
6_57to6_58,0.5840033204422657,0.7209240385018675
Park_34toLexington_34,0.5797307267327423,0.7153442585053038
7_32to7_31,0.5421316102560553,0.6734586224529385
Lexington_32toLexington_33,0.5100385205413404,0.637937521010313
6_31to7_31,0.51087241194986,0.6305065072606938
8_58to7_58,0.4643558802193042,0.5731213077187197
6_58to5_58,0.4446201054977949,0.5474370281249452
Park_32toLexington_32,0.4287910967042207,0.5305551678359555
Madison_58toPark_58,0.40627519412235563,0.5049584811620623
8_57to9_57,0.39603718308210334,0.48823190511872366
8_57to8_58,0.3362810071919771,0.3981423649486894
9_32to9_31,0.26562193985118837,0.3150205629763628
7_31to7_30,0.22028199881088256,0.26768034319549
Park_30toLexington_30,0.19259939598248094,0.217994036873668
9_31to9_30,0.15260435711672604,0.16806775731159762
Lexington_30toLexington_31,0.15280762303442505,0.16642586437984208
Lexington_57toLexington_58,0.14427933048672176,0.14568186640593805
Park_58toLexington_58,0.14427933048672176,0.14568186640593805
8_31to9_31,0.14427933048672176,0.14568186640593805
