date,time,edge,avg_speed,num_vehicles
1,1230.00,5_37to6_37,10.0,1
1,1230.00,9_34to9_33,0.0,5
1,1230.00,9_53to9_52,10.0,1
1,1230.00,Lexington_57toPark_57,0.0,8
1,1230.00,8_55to8_56,0.0,5
1,1230.00,Park_38toPark_37,10.0,1
1,1230.00,Lexington_51toPark_51,0.0,9
1,1230.00,Lexington_35toPark_35,0.0,9
1,1230.00,9_32to8_32,0.0,1
1,1230.00,9_55to9_54,10.0,1
1,1230.00,Madison_57to5_57,0.0,8
1,1230.00,7_38to6_38,0.0,2
1,1230.00,7_47to7_46,10.0,1
1,1230.00,9_52to8_52,10.0,1
1,1230.00,9_36to9_35,0.0,3
1,1230.00,8_38to7_38,10.0,1
1,1230.00,9_49to9_48,19.69,1
1,1230.00,Lexington_55toPark_55,0.0,8
1,1231.00,9_42to9_41,0.0,1
1,1231.00,7_34to6_34,8.91,1
1,1231.00,7_31to8_31,10.0,1
1,1231.00,5_37to6_37,10.0,1
1,1231.00,Lexington_55toPark_55,0.0,8
1,1231.00,7_31to7_30,0.0,1
1,1231.00,Lexington_57toPark_57,0.0,8
1,1231.00,Lexington_41toPark_41,0.0,9
1,1231.00,7_38to6_38,0.0,2
1,1231.00,Park_42toPark_41,0.0,1
1,1231.00,8_54to8_55,0.0,4
1,1231.00,Lexington_42toPark_42,0.0,9
1,1231.00,Lexington_31toPark_31,0.0,7
1,1231.00,Lexington_47toPark_47,0.0,8
1,1231.00,Lexington_43toPark_43,0.0,9
1,1231.00,7_42to6_42,23.66,1
1,1231.00,Madison_39to5_39,0.0,2
1,1231.00,Lexington_51toPark_51,0.0,9
1,1231.00,8_55to8_56,0.0,5
1,1231.00,8_37to8_38,1.518888888888889,9
1,1231.00,5_56toMadison_56,9.47,1
1,1231.00,Madison_41to5_41,0.0,1
1,1231.00,Park_32toPark_33,0.0,10
1,1231.00,Lexington_37toPark_37,0.0,9
1,1231.00,7_47to7_46,10.0,1
1,1231.00,Lexington_49toPark_49,0.0,8
1,1231.00,Park_38toPark_37,10.0,1
1,1231.00,Lexington_35toPark_35,0.0,9
1,1231.00,Madison_42toPark_42,2.9,1
1,1231.00,6_43to6_44,0.0,3
1,1231.00,9_57to9_56,7.640000000000001,2
1,1231.00,8_31to8_32,0.0,2
1,1231.00,6_57to7_57,0.25,4
1,1231.00,7_58to6_58,0.0,2
1,1231.00,8_48to7_48,24.63,1
1,1231.00,9_34to9_33,0.0,5
1,1231.00,Park_39toPark_38,10.0,1
1,1231.00,9_49to9_48,19.69,1
1,1231.00,7_35to8_35,10.0,1
1,1231.00,7_52to6_52,25.0,1
1,1231.00,8_56to8_57,0.0,5
1,1231.00,Lexington_34toPark_34,0.0,10
1,1231.00,Lexington_33toPark_33,0.0,9
1,1231.00,Madison_43to5_43,0.0,1
1,1231.00,9_52to8_52,7.9,1
1,1231.00,Madison_37to5_37,3.0,1
1,1231.00,9_36to9_35,0.0,3
1,1231.00,9_53to9_52,10.0,2
1,1231.00,Lexington_39toPark_39,0.9970000000000001,10
1,1231.00,Madison_45to5_45,0.0,1
1,1231.00,Lexington_45toPark_45,0.0,9
1,1231.00,Madison_30toMadison_31,0.0,4
1,1231.00,9_38to9_37,0.0,3
1,1231.00,Madison_38toPark_38,10.0,1
1,1231.00,8_58to7_58,0.0,23
1,1231.00,9_54to9_53,10.0,1
1,1231.00,9_50to9_49,0.0,1
1,1231.00,9_32to8_32,0.0,1
1,1231.00,9_40to9_39,0.0,3
1,1231.00,Madison_34to5_34,0.0,4
1,1231.00,9_36to8_36,2.25,1
1,1231.00,7_57to8_57,15.415,2
1,1231.00,9_34to8_34,3.0,1
1,1231.00,Madison_57to5_57,0.0,8
1,1231.00,Lexington_53toPark_53,0.0,9
1,1231.00,9_48to9_47,0.0,3
1,1231.00,6_47to6_48,0.0,1
1,1231.00,9_55to9_54,10.0,1
1,1231.00,8_39to8_40,0.0,29
1,1231.00,9_58to8_58,0.0,1
1,1231.00,7_48to6_48,0.0,1
1,1231.00,8_57to8_58,0.0,6
1,1231.00,9_42to8_42,0.0,1
1,1231.00,8_38to7_38,10.0,1
1,1231.00,Madison_51to5_51,0.0,1
1,1231.00,Madison_53to5_53,0.0,1
1,1231.00,9_52to9_51,5.0,2
1,1231.00,Madison_31to5_31,0.0,10
1,1231.00,9_46to9_45,0.0,2
1,1232.00,9_36to9_35,0.0,3
1,1232.00,5_56toMadison_56,10.0,1
1,1232.00,9_34to9_33,0.0,5
1,1232.00,Lexington_35toPark_35,0.0,9
1,1232.00,7_42to6_42,18.66,1
1,1232.00,9_52to9_51,5.0,2
1,1232.00,9_32to8_32,0.0,1
1,1232.00,Madison_53to5_53,0.0,1
1,1232.00,8_37to8_38,0.9633333333333334,9
1,1232.00,8_58to7_58,0.0,23
1,1232.00,9_55to9_54,10.0,1
1,1232.00,Madison_41to5_41,0.0,1
1,1232.00,Lexington_39toPark_39,0.697,10
1,1232.00,Lexington_33toPark_33,0.0,9
1,1232.00,5_58toMadison_58,25.0,1
1,1232.00,Lexington_55toPark_55,0.0,8
1,1232.00,7_47to7_46,10.0,1
1,1232.00,Madison_34to5_34,0.0,4
1,1232.00,Lexington_43toPark_43,0.0,9
1,1232.00,7_52to6_52,25.0,1
1,1232.00,6_43to6_44,0.0,3
1,1232.00,Madison_45to5_45,0.0,1
1,1232.00,9_46to9_45,0.0,2
1,1232.00,9_53to9_52,10.0,2
1,1232.00,8_55to8_56,0.0,5
1,1232.00,8_39to8_40,0.0,29
1,1232.00,9_38to9_37,0.0,3
