date,time,edge,avg_speed,num_vehicles
1,1044.00,Lexington_45toPark_45,0.3333333333333333,9
1,1044.00,Madison_34to5_34,0.0,2
1,1044.00,9_47to9_46,2.0,1
1,1044.00,Madison_30toMadison_31,0.0,4
1,1044.00,Madison_31to5_31,0.0,10
1,1044.00,8_31to8_32,0.0,14
1,1044.00,Lexington_52toLexington_53,25.0,1
1,1044.00,9_52to9_51,0.0,3
1,1044.00,9_35to9_34,0.0,6
1,1044.00,9_58to8_58,0.0,2
1,1044.00,Lexington_43toPark_43,0.0,9
1,1044.00,5_57to5_56,0.0,1
1,1044.00,Madison_43to5_43,10.0,1
1,1044.00,9_38to9_37,0.0,4
1,1044.00,8_56to8_57,0.0,5
1,1044.00,Park_42toPark_41,16.96,1
1,1044.00,7_56to6_56,0.0,5
1,1044.00,6_57to5_57,10.0,1
1,1044.00,Lexington_37toPark_37,0.0,8
1,1044.00,Lexington_49toLexington_50,12.4625,4
1,1044.00,9_36to9_35,0.0,5
1,1044.00,9_48to9_47,0.0,2
1,1044.00,Lexington_39toPark_39,0.0,9
1,1044.00,Lexington_43toLexington_44,13.5,2
1,1044.00,8_55to8_56,0.0,5
1,1044.00,Lexington_42toPark_42,0.0,9
1,1044.00,9_50to9_49,0.0,1
1,1044.00,Lexington_47toPark_47,8.0,2
1,1044.00,9_37to9_36,0.0,4
1,1044.00,Madison_34toPark_34,23.22,1
1,1044.00,9_49to9_48,0.0,2
1,1044.00,Park_40toPark_39,0.0,1
1,1044.00,Lexington_35toPark_35,0.0,8
1,1044.00,Lexington_41toPark_41,0.0,9
1,1044.00,9_33to9_32,10.0,1
1,1044.00,9_34to9_33,0.0,5
1,1044.00,Lexington_46toLexington_47,13.265,4
1,1044.00,Park_32toPark_33,0.0,11
1,1044.00,8_57to8_58,0.0,9
1,1044.00,7_54to6_54,0.0,1
1,1044.00,8_54to8_55,0.0,5
1,1044.00,9_42to9_41,3.3333333333333335,3
1,1044.00,Lexington_34toPark_34,0.0,10
1,1044.00,9_44to8_44,0.0,2
1,1044.00,8_34to9_34,25.0,1
1,1044.00,9_41to9_40,10.0,1
1,1044.00,Lexington_33toPark_33,0.0,8
1,1044.00,Madison_41to5_41,0.0,1
1,1044.00,Lexington_44toLexington_45,10.0275,4
1,1044.00,Lexington_57toLexington_58,10.0,1
1,1044.00,Madison_39to5_39,0.0,1
1,1044.00,Lexington_31toPark_31,0.0,8
1,1044.00,9_54to9_53,0.0,2
1,1044.00,7_57to6_57,12.215,2
1,1044.00,6_56to5_56,0.0,3
1,1044.00,9_44to9_43,0.0,2
1,1044.00,Lexington_48toLexington_49,13.773333333333333,3
1,1044.00,8_58to7_58,0.0,23
1,1044.00,9_39to9_38,10.0,1
1,1044.00,Lexington_53toLexington_54,10.0,1
1,1044.00,Madison_53toMadison_54,0.0,3
1,1044.00,6_48to5_48,0.0,1
1,1044.00,6_57to7_57,0.31666666666666665,15
1,1044.00,9_32to8_32,0.0,1
1,1044.00,Madison_57to5_57,0.0,7
1,1044.00,8_38to7_38,5.045,4
1,1044.00,Lexington_47toLexington_48,10.0,3
1,1044.00,9_40to9_39,0.0,4
1,1044.00,Madison_50toPark_50,0.0,1
1,1044.00,9_42to8_42,0.0,1
1,1044.00,8_42to7_42,0.0,1
1,1044.00,Lexington_50toLexington_51,10.0,1
1,1044.00,6_52to5_52,0.0,2
1,1044.00,6_43to6_44,0.0,7
1,1044.00,9_38to8_38,0.0,1
1,1044.00,8_39to8_40,0.0,28
1,1044.00,9_46to9_45,3.3333333333333335,3
1,1044.00,Lexington_45toLexington_46,11.0,5
1,1045.00,9_44to8_44,0.0,2
1,1045.00,9_52to9_51,0.0,3
1,1045.00,Lexington_31toPark_31,0.0,8
1,1045.00,9_54to9_53,0.0,2
1,1045.00,5_57to5_56,0.0,1
1,1045.00,6_57to5_57,9.23,1
1,1045.00,9_50to9_49,0.0,1
1,1045.00,Park_42toPark_41,11.96,1
1,1045.00,9_47to9_46,3.0,1
1,1045.00,6_43to6_44,0.0,7
1,1045.00,Madison_34toPark_34,21.94,1
1,1045.00,8_58to7_58,0.0,23
